name: Team Dijkstra
date: April 16, 2013
program: Email with ACL2
instructor: Dr. Rex Page
language: ACL2, C++, Shell Scripting, XML

actual added lines: 401
actual base lines: 66
actual modified lines: 15
actual removed lines: 0

new objects:

	- name: xmlScanner
	 comment:  Creation of create-mailing-list.lisp file. Creation of the XML Generating functions addressesXML and ownerXML

	- date: March 28, 2013
	 start time: 7:00AM
	 end time: 8:00AM
	 phase: Coding
	 comment:  Creation of file output method

	- date: April 1, 2013
	  start time: 5:55PM
	  end time: 6:47PM
	  phase: Coding
	  comment: Worked on reworking the Java Gui client to work directly with ACL2 instead of relying on shell scripts. This allows faster and more secure connections between remote host for our networking portions. 

	- date: April 1, 2013
	  start time: 8:59PM
	  end time: 11:10PM
	  phase: Coding
	  comment: Continued to work on the Java integration with ALC2. I was able to complete most of the Send email functions for the client. All that remains on this front is sending the file's contents over the network.

	- date: April 2, 2013
	  start time: 6:32PM
	  end time: 9:48PM
	  phase: Coding
	  comment: I reworked the client actions into the required Java programs. They now work with the server and can send and receive information. The scripts that handled the ACL2 function calls were also integrated into the GUI interface and are easily accessible to the user if they are running the interface.

	- date: April 2, 2013
	  start time: 9:49PM
	  end time: 10:04PM
	  phase: Testing
	  comment: I found a bug with the server code that was already implemented. When looping though all files in a directory, it was picking up extra hidden files as well, This caused the server to crash. I added code to fix this issue.

	- date: April 3, 2013
	  start time: 5:47PM
	  end time: 8:11PM
	  phase: Coding
	  comment: I finished coding the Java integration for the current ACL2 implementation. The client side of the program can now send and receive emails and User registration. This also includes user verification in order to get email messages. 

	- date: April 4, 2013
	  start time: 4:31PM
	  end time: 5:34PM 
	  phase: Coding
	  comment: I added the delete function to the client GUI interface. I also worked on fixing a bug on the transmission of messages. The current issue is that the verification module does not allow for correct exceptions to be processed from the server. If a transmission fails, it does not handle the output correctly and sends an incorrect XML file back to the client.


defect log:

	-	date: January 18, 2013
		type: Networking
		fix time: 60
		comment: IP resolution cannot occur in ACL2 unless a network drive is mapped, after which you can call it by its network path.  Networking drives may be our resolution to this issue.

	- date: Jan 22, 2013
	  type: Design
	  fix time: 60
	  comment: Found out that networking is not feasible from within ACL2. To make it natively supported, writing and extending several Common Lisp features would need to be done. We cannot do this in the scope of this project. So we found that using the Operating System's native filesystem and networking support would be much more friendly to deal with once we get to this stage in the project.

       - date: Jan 29, 2013
	 type: Design
	 fix time: 147
	 comment: Found out that GUI's and File IO cannot coexist in ACL2. We can have one or the other, but not both. So we had to scrap the GUI portions of the project and replace them with a new idea. The new idea is the current design of the email server and client system. This project is strictly data processing and file IO. This project will be file and text based rather than Visual and Interactive. 

	- 	date: January 29, 2013
		type: Conception
		fix time: 150
		comment: ACL2 cannot work with a GUI and IO at the same time.  Had to reevaluate how to salvage what we had regarding design.  Instead of real time chat, we would be sending email.  Instead of ACL2 interfaces, we would program them in C or C++.

	- 	date: January 31, 2013
		type: Application Support
		fix time: 90
		comment: Unable to get Proofpad to work correctly on any of my computers.  Windows 8 and Ubuntu both show NullPointerExceptions when trying to implement ACL2 and Proofpad will not correctly identify with ACL2.  Opted to use Dracula instead.
		
	-	date: February 3, 2013
		type: Conception
		fix time: 150
		comment: Determined that the size of the executables generated by ACL2 would not be a practical application for our program.  Opted to use input redirection into ACL2 prompt and shell script invocation.  Ubuntu would be the server platform and the two Macs would be used as clients to send and recieve information.
		
	-	date: February 5, 2013
		type: Personnel
		fix time: 15
		comment: With the loss of Isaac from the team, modules had to be prioritized for completion and new due dates had to be set.  Determined that I would need to finish the XML Parser as quickly as possible to begin development in order to maintain deadlines.

- date: Feb 5, 2013
	 type: Design
	 fix time: 124
	 comment: We discovered that generating ALC2 executables and invoking these files from an outside source is a troublesome experience and that the generated files are hundreds of megabytes in size. Since we will have several modules for this project, we saw this as a negative side effect of executable files. To solve this problem, we moved all our project to the UNIX platform. This has allowed us to use the UNIX shell environment to generate shell scripts that invoke the ACL2 environment while passing in ACL2 source code files. This reduces the size of the files to kilobytes and streamlines the execution process and eliminating the size of outside programming needed for the original idea to work. Thus we will be executing our ACL2 code through a UNIX shell script and the shell scripts will in turn be executed from the outside programming environment. 

- date: Feb 12, 2013
	 type: Design
	 fix time: 75
	 comment: When we looked at the design review. We saw several errors in the XML format that would not pass if it were to be sent though a web browser. We had to work on setting the XML to a correct format and modify the document type definitions to comply with proper XML syntax.

	-	date: February 15, 2013
		type: Coding
		fix time: 10
		comment: Made the decision to allow shell scripts to take care of much of the IO on the read side as possible and file operations would need to be done by the OS in order to keep correct RWE privs on the file for security purposes.  CHMOD properties will need to be determined at a different date, since access to store files has not been completely determined.  Best guess is that server will be the only one that needs read/write access to these files and no user group will need execution access.

	- 	date: February 19, 2013
		type:	Coding
		fix time: 20
		comment: Issue arose when parsing XML tokens that the whitespace in the document was being identified by #PCDATA token, which was incorrect.  This created a case where the next token to be identified was not was predicted thus returning a nil result when processing the address-book xml input.  Created a special case that modified around 8 lines of code to check if there exists a whitespace character outside of encapsulating brackets and if so, to ignore those values.  Had to remove 4 lines of old predicate for prediction of the next token to be < character.

- date: Feb 22, 2013
	 type: Coding
	 fix time: 12
	 comment: After finishing coding the ACL2 functions, the functions would not admit under normal ACL2 invocation. However, it did work under Dr Racket. The issue was traced to the IO and List utilities files as they were un-certified files within the regular ACL2 environment. Adding the suppression to the certification requirement, the files worked as usual.

- date: Feb 23, 2013
	 type: Coding
	 fix time: 52
	 comment: After fixing the certification issue. Certain functions were still not admitting to ACL2. This was due to illegal arguments as the ACL2 output stated. To fix these arguments, the state variable had to be set and implemented differently than I had intended. I added some safe guards to the variables and added constraints to the functions that depended on them. 

	-	date: March 4, 2013
		type: Personnel
		fix time: 45
		comment: Has to reconsider a new "plan of action" with regards to completion of the project.  Current methods seemed to archaic for the current situation as we were unable to adapt due to the relaince on people.  Opted for a RAD development solution where SCRUM and Extreme Programming were the foundations for development.  Will need to explicitly sit down and speak with team to describe the course of action.  Developed a visual aid to describe where we are and what is completed.  There seems to be more questions on this as opposed to the completion of the project.

-date: March 5, 2013
	type: Coding
	fix time: 21
	comment: After finishing the IO entry point function on the server email module, We noticed that the XML files were being generated with a comma instead of the @ symbol between names and domains in the email address. Also, the output file for the email was a statically named file. This file needed to be dynamically named with a timestamp.

-date: March 11, 2013
	type: Coding
	fix time: 24
	comment: Email parsing had a one off error that did not have the correct lines returned for the XML file which rendered the outputted file useless.

	-	date: March 13, 2013
		type: Coding
		fix time: 20
		comment: Was not able to get email to write to the server.  Determine that it was an issue that the directories did not exist, thus the information was not being written properly by the ACL2 script, which was a difficult thing to determine since acquiring error information from the runtime environment would only be possible if we wrote the error to an output log.  Determined that I would need to finish the registration process by adding directory creation to the shell script in order to make this function correctly.  Until then, we can manually create the directories.

-date: March 14, 2013
	type: Coding
	fix time: 32
	comment: Shell script was not correctly splitting the XML files based on the regular expression. Started using awk to parse the file. However, the file did not have a unique file name and was getting overwritten every time the script was executed. 

	-	date: March 23, 2013
		type: Coding
		fix time: 35
		comment: Type checking for string-listp on XML conversion in the server actions was incorrect.  Was using endp and stringp tests, when combined I could use string-listp, which ended up being the required fix and not having to turn off guard checking.

-date: March 24, 2013
	type: Testing
	fix time: 16
	comment: The theorem that tested the email data structure was not passing. This was traced to an error in the proof and not in the code. The error was trying to access an item that was not in the structure, hence the failure of the proof.

	- date: Mar 27, 2013
	  type: Design
	  fix time: 00
	  comment: Need to restructure the create-mailing-list.lisp file to handle multiple addresses and multiple owners. 

-date: April 1, 2013
	type: Coding
	fix time: 23
	comment: Working on integrating the ALC2 with Java. Having trouble getting Java to see the files that ACL2 has generated. Right now, the current solution is to make the Java sleep for a couple of seconds while ACL2 finishes its processing then resume. Then it sees the files that ALC2 generates

-date: April 2, 2013
	type: Testing
	fix time: 15
	comment: The script that Matthew had written to open all files in a directory was not working. It was needed that the function open only the xml files, since there are hidden files in a directory, I had to modify the function to account for these changes.
